worker_id = gw1
2023-03-14 12:10:35.482900.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:10:35.505391.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:10:35.882743   'Sign up' form is opened
2023-03-14 12:10:35.882876   SIGNUP_HEADER =>
2023-03-14 12:10:35.949979   SIGNUP_REF_LOGIN =>
2023-03-14 12:10:35.975857   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:10:36.006169   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:10:36.034882   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:10:36.064155   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:10:36.097743   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:10:36.262482.   'Sign up' form is closed
