worker_id = gw1
2023-03-14 14:09:47.356032.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:09:47.692337.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:09:49.689751   'Sign up' form is opened
2023-03-14 14:09:49.689790   SIGNUP_HEADER =>
2023-03-14 14:09:49.797016   SIGNUP_REF_LOGIN =>
2023-03-14 14:09:49.881444   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:09:49.946931   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:09:49.972140   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:09:49.992249   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:09:55.530528   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:09:55.559123   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:09:55.839567.   'Sign up' form is closed
