worker_id = gw0
2023-03-14 10:53:36.510694.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 10:53:36.548356.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 10:53:36.991873   'Sign up' form is opened
2023-03-14 10:53:36.991928   SIGNUP_HEADER =>
2023-03-14 10:53:37.051881   SIGNUP_REF_LOGIN =>
2023-03-14 10:53:37.096601   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:53:37.161367   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:53:37.234701   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:53:37.271209   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:53:37.305050   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:53:37.550465.   'Sign up' form is closed
