worker_id = gw1
2023-03-14 13:32:26.684038.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:32:26.694290.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:32:26.976772   'Sign up' form is opened
2023-03-14 13:32:26.976817   SIGNUP_HEADER =>
2023-03-14 13:32:27.034274   SIGNUP_REF_LOGIN =>
2023-03-14 13:32:27.101755   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:32:27.154453   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:32:27.218719   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:32:27.249288   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:32:32.763325   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:32:32.778081   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:32:32.858662.   'Sign up' form is closed
