worker_id = gw1
2023-03-14 12:11:55.866550.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:11:55.880334.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:11:56.532661   'Sign up' form is opened
2023-03-14 12:11:56.532718   SIGNUP_HEADER =>
2023-03-14 12:11:56.628635   SIGNUP_REF_LOGIN =>
2023-03-14 12:11:56.662303   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:11:56.690754   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:11:56.716917   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:11:56.743317   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:11:56.768338   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:11:56.961566.   'Sign up' form is closed
