worker_id = gw0
2023-03-14 12:43:57.858578.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:43:58.662579.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:44:10.110762   'Sign up' form is opened
2023-03-14 12:44:10.110823   SIGNUP_HEADER =>
2023-03-14 12:44:10.224972   SIGNUP_REF_LOGIN =>
2023-03-14 12:44:10.423823   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:44:10.458508   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:44:10.508377   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:44:10.541469   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:44:10.573015   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:44:10.762387.   'Sign up' form is closed
