worker_id = gw0
2023-03-14 13:46:25.914300.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 13:46:25.932228.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 13:46:26.399493   'Sign up' form is opened
2023-03-14 13:46:26.399535   SIGNUP_HEADER =>
2023-03-14 13:46:26.573277   SIGNUP_REF_LOGIN =>
2023-03-14 13:46:26.606614   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:46:26.630824   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:46:26.652285   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:46:26.683516   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:46:32.197845   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:46:32.217064   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:46:32.322264.   'Sign up' form is closed
