worker_id = gw1
2023-03-14 12:11:27.922987.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:11:28.078851.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:11:30.602806   'Sign up' form is opened
2023-03-14 12:11:30.602871   SIGNUP_HEADER =>
2023-03-14 12:11:30.642221   SIGNUP_REF_LOGIN =>
2023-03-14 12:11:30.670649   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:11:30.732426   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:11:30.867959   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:11:30.935978   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:11:30.968458   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:11:31.101929.   'Sign up' form is closed
