worker_id = gw0
2023-03-14 11:03:09.771958.   VIDEO_BANNER =>
2023-03-14 11:03:09.802482.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:03:10.454741   'Sign up' form is opened
2023-03-14 11:03:10.454784   SIGNUP_HEADER =>
2023-03-14 11:03:10.538975   SIGNUP_REF_LOGIN =>
2023-03-14 11:03:10.566434   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:03:10.631101   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:03:10.657387   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:03:10.691728   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:03:10.730207   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:03:10.901630.   'Sign up' form is closed
