worker_id = gw0
2023-03-14 11:32:22.991506.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:32:24.477010.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:32:31.859598   'Sign up' form is opened
2023-03-14 11:32:31.859654   SIGNUP_HEADER =>
2023-03-14 11:32:32.370325   SIGNUP_REF_LOGIN =>
2023-03-14 11:32:32.552540   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:32:32.673493   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:32:32.749321   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:32:32.811808   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:32:32.883770   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:32:33.253094.   'Sign up' form is closed
