worker_id = gw1
2023-03-14 13:28:39.434435.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:28:39.444057.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:28:39.588604   'Sign up' form is opened
2023-03-14 13:28:39.588648   SIGNUP_HEADER =>
2023-03-14 13:28:39.647239   SIGNUP_REF_LOGIN =>
2023-03-14 13:28:39.666671   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:28:39.695234   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:28:39.711597   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:28:39.727895   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:28:45.289949   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:28:45.304648   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:28:45.391602.   'Sign up' form is closed
