worker_id = gw1
2023-03-14 12:34:52.667066.   VIDEO_BANNER =>
2023-03-14 12:34:52.716123.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:34:53.674587   'Sign up' form is opened
2023-03-14 12:34:53.674643   SIGNUP_HEADER =>
2023-03-14 12:34:53.705712   SIGNUP_REF_LOGIN =>
2023-03-14 12:34:53.773056   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:34:53.842650   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:34:53.918173   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:34:54.026163   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:34:54.087934   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:34:54.440842.   'Sign up' form is closed
