worker_id = gw1
2023-03-14 10:21:09.852563.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:21:09.876745.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:21:10.270057   'Sign up' form is opened
2023-03-14 10:21:10.270104   SIGNUP_HEADER =>
2023-03-14 10:21:10.304330   SIGNUP_REF_LOGIN =>
2023-03-14 10:21:10.337032   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:21:10.366102   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:21:10.412376   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:21:10.435516   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:21:10.452299   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:21:10.562940.   'Sign up' form is closed
