worker_id = gw0
2023-03-14 10:52:22.946488.   VIDEO_BANNER =>
2023-03-14 10:52:22.972028.   => VIDEO_BANNER IS PRESENT
2023-03-14 10:52:23.254686   'Sign up' form is opened
2023-03-14 10:52:23.254742   SIGNUP_HEADER =>
2023-03-14 10:52:23.277538   SIGNUP_REF_LOGIN =>
2023-03-14 10:52:23.311537   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:52:23.345642   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:52:23.366420   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:52:23.384897   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:52:23.414310   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:52:23.548739.   'Sign up' form is closed
