worker_id = gw0
2023-03-14 13:26:42.113603.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:26:42.126764.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:26:42.321293   'Sign up' form is opened
2023-03-14 13:26:42.321334   SIGNUP_HEADER =>
2023-03-14 13:26:42.334734   SIGNUP_REF_LOGIN =>
2023-03-14 13:26:42.352558   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:26:42.372978   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:26:42.395991   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:26:42.429851   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:26:47.967836   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:26:47.982889   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:26:48.068416.   'Sign up' form is closed
