worker_id = gw1
2023-03-14 14:07:09.985902.   VIDEO_BANNER =>
2023-03-14 14:07:09.999256.   => VIDEO_BANNER IS PRESENT
2023-03-14 14:07:10.311713   'Sign up' form is opened
2023-03-14 14:07:10.311758   SIGNUP_HEADER =>
2023-03-14 14:07:10.335992   SIGNUP_REF_LOGIN =>
2023-03-14 14:07:10.358409   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:07:10.380154   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:07:10.400506   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:07:10.421197   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:07:15.965632   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:07:15.983979   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:07:16.103850.   'Sign up' form is closed
