worker_id = gw1
2023-03-14 12:34:32.961973.   VIDEO_BANNER =>
2023-03-14 12:34:32.980778.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:34:33.705459   'Sign up' form is opened
2023-03-14 12:34:33.705511   SIGNUP_HEADER =>
2023-03-14 12:34:33.786931   SIGNUP_REF_LOGIN =>
2023-03-14 12:34:33.846005   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:34:33.881396   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:34:33.911003   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:34:33.953849   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:34:33.983281   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:34:34.165670.   'Sign up' form is closed
