worker_id = gw0
2023-03-14 12:04:49.363798.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:04:49.386837.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:04:49.908608   'Sign up' form is opened
2023-03-14 12:04:49.908666   SIGNUP_HEADER =>
2023-03-14 12:04:49.927551   SIGNUP_REF_LOGIN =>
2023-03-14 12:04:49.969879   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:04:49.996711   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:04:50.020811   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:04:50.047163   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:04:50.099321   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:04:50.242767.   'Sign up' form is closed
