worker_id = gw1
2023-03-14 10:57:48.360570.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:57:48.388783.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:57:49.175905   'Sign up' form is opened
2023-03-14 10:57:49.175975   SIGNUP_HEADER =>
2023-03-14 10:57:49.227695   SIGNUP_REF_LOGIN =>
2023-03-14 10:57:49.378328   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:57:49.431184   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:57:49.456189   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:57:49.485630   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:57:49.540159   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:57:49.775884.   'Sign up' form is closed
