worker_id = gw1
2023-03-14 12:12:09.683187.   VIDEO_BANNER =>
2023-03-14 12:12:09.690613.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:12:10.250619   'Sign up' form is opened
2023-03-14 12:12:10.250670   SIGNUP_HEADER =>
2023-03-14 12:12:10.503138   SIGNUP_REF_LOGIN =>
2023-03-14 12:12:10.566845   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:12:10.613301   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:12:10.742312   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:12:11.088011   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:12:11.546934   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:12:11.860231.   'Sign up' form is closed
