worker_id = gw0
2023-03-14 12:33:45.383329.   VIDEO_BANNER =>
2023-03-14 12:33:45.397172.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:33:45.817387   'Sign up' form is opened
2023-03-14 12:33:45.817447   SIGNUP_HEADER =>
2023-03-14 12:33:45.861155   SIGNUP_REF_LOGIN =>
2023-03-14 12:33:45.914020   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:33:45.965622   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:33:46.034095   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:33:46.077506   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:33:46.129325   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:33:46.391807.   'Sign up' form is closed
