worker_id = gw0
2023-03-14 11:26:53.869016.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:26:53.885182.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:26:54.302240   'Sign up' form is opened
2023-03-14 11:26:54.302301   SIGNUP_HEADER =>
2023-03-14 11:26:54.334715   SIGNUP_REF_LOGIN =>
2023-03-14 11:26:54.382289   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:26:54.470352   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:26:54.606192   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:26:54.654231   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:26:54.685804   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:26:54.906773.   'Sign up' form is closed
