worker_id = gw0
2023-03-14 10:24:04.881966.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:24:04.893159.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:24:05.639559   'Sign up' form is opened
2023-03-14 10:24:05.639611   SIGNUP_HEADER =>
2023-03-14 10:24:05.671636   SIGNUP_REF_LOGIN =>
2023-03-14 10:24:05.699669   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:24:05.760493   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:24:05.863595   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:24:05.921262   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:24:05.966898   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:24:06.105463.   'Sign up' form is closed
