worker_id = gw0
2023-03-14 12:27:55.801455.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:27:55.985608.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:27:58.357337   'Sign up' form is opened
2023-03-14 12:27:58.357395   SIGNUP_HEADER =>
2023-03-14 12:27:58.437381   SIGNUP_REF_LOGIN =>
2023-03-14 12:27:58.458735   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:27:58.482187   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:27:58.505976   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:27:58.527223   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:27:58.555861   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:27:58.663021.   'Sign up' form is closed
