worker_id = gw0
2023-03-14 11:05:28.679790.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:05:28.880406.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:05:32.948480   'Sign up' form is opened
2023-03-14 11:05:32.948542   SIGNUP_HEADER =>
2023-03-14 11:05:33.466231   SIGNUP_REF_LOGIN =>
2023-03-14 11:05:33.605742   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:05:33.684115   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:05:33.710384   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:05:33.752714   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:05:33.782460   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:05:34.015681.   'Sign up' form is closed
