worker_id = gw1
2023-03-14 11:00:11.495692.   VIDEO_BANNER =>
2023-03-14 11:00:11.519863.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:00:11.873166   'Sign up' form is opened
2023-03-14 11:00:11.873237   SIGNUP_HEADER =>
2023-03-14 11:00:11.932630   SIGNUP_REF_LOGIN =>
2023-03-14 11:00:11.979948   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:00:12.041309   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:00:12.079765   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:00:12.113613   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:00:12.149421   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:00:12.281245.   'Sign up' form is closed
