worker_id = gw0
2023-03-14 13:33:24.468345.   VIDEO_BANNER =>
2023-03-14 13:33:24.489884.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:33:24.668459   'Sign up' form is opened
2023-03-14 13:33:24.668508   SIGNUP_HEADER =>
2023-03-14 13:33:24.709684   SIGNUP_REF_LOGIN =>
2023-03-14 13:33:24.732568   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:33:24.756294   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:33:24.782374   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:33:24.800496   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:33:30.327137   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:33:30.345872   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:33:30.421299.   'Sign up' form is closed
