worker_id = gw1
2023-03-14 12:25:57.431630.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:25:57.962432.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:26:07.730578   'Sign up' form is opened
2023-03-14 12:26:07.730625   SIGNUP_HEADER =>
2023-03-14 12:26:07.861325   SIGNUP_REF_LOGIN =>
2023-03-14 12:26:07.946907   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:26:07.983427   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:26:08.027573   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:26:08.067573   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:26:08.261905   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:26:08.683967.   'Sign up' form is closed
