worker_id = gw1
2023-03-14 11:07:49.688716.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:07:49.720964.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:07:50.078806   'Sign up' form is opened
2023-03-14 11:07:50.078862   SIGNUP_HEADER =>
2023-03-14 11:07:50.102548   SIGNUP_REF_LOGIN =>
2023-03-14 11:07:50.124144   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:07:50.182691   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:07:50.225461   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:07:50.272848   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:07:50.297251   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:07:50.527092.   'Sign up' form is closed
