worker_id = gw1
2023-03-14 14:05:51.958000.   VIDEO_BANNER =>
2023-03-14 14:05:51.973101.   => VIDEO_BANNER IS PRESENT
2023-03-14 14:05:52.316772   'Sign up' form is opened
2023-03-14 14:05:52.316818   SIGNUP_HEADER =>
2023-03-14 14:05:52.372283   SIGNUP_REF_LOGIN =>
2023-03-14 14:05:52.405866   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:05:52.433758   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:05:52.471405   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:05:52.516094   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:05:58.072515   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:05:58.115402   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:05:58.322076.   'Sign up' form is closed
