worker_id = gw1
2023-03-14 12:27:00.510637.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:27:00.547033.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:27:01.206052   'Sign up' form is opened
2023-03-14 12:27:01.206107   SIGNUP_HEADER =>
2023-03-14 12:27:01.268145   SIGNUP_REF_LOGIN =>
2023-03-14 12:27:01.342068   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:27:01.397881   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:27:01.499745   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:27:01.544621   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:27:01.576315   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:27:01.812592.   'Sign up' form is closed
