worker_id = gw0
2023-03-14 11:30:19.421697.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:30:19.448774.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:30:20.394381   'Sign up' form is opened
2023-03-14 11:30:20.394569   SIGNUP_HEADER =>
2023-03-14 11:30:20.455124   SIGNUP_REF_LOGIN =>
2023-03-14 11:30:20.500045   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:30:20.586892   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:30:20.640328   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:30:20.704582   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:30:20.750469   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:30:21.139830.   'Sign up' form is closed
