worker_id = gw0
2023-03-14 13:46:39.510622.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:46:39.518271.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:46:39.897303   'Sign up' form is opened
2023-03-14 13:46:39.897349   SIGNUP_HEADER =>
2023-03-14 13:46:40.007666   SIGNUP_REF_LOGIN =>
2023-03-14 13:46:40.058697   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:46:40.102990   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:46:40.155513   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:46:40.188577   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:46:45.751128   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:46:45.769068   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:46:45.877340.   'Sign up' form is closed
